start;
insert SourceFile(1, 0, "// SPDX-License-Identifier: MIT\npragma solidity ^0.8.20;\n\nimport {ISmartInvoiceFactory} from \"./interfaces/ISmartInvoiceFactory.sol\";\nimport {IWRAPPED} from \"./interfaces/IWRAPPED.sol\";\nimport {IERC20} from \"@openzeppelin/contracts/token/ERC20/IERC20.sol\";\nimport {SafeERC20} from \"@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol\";\nimport {ReentrancyGuard} from \"@openzeppelin/contracts/utils/ReentrancyGuard.sol\";\n\n/// @title SmartInvoiceFactoryBundler\n/// @notice A contract for creating and managing SmartInvoice escrow with customizable settings.\ncontract SmartInvoiceFactoryBundler is ReentrancyGuard {\n    using SafeERC20 for IERC20;\n\n    /// @notice Address of the SmartInvoiceFactory\n    ISmartInvoiceFactory public escrowFactory;\n\n    /// @notice Address of the wrapped native token (e.g., WETH)\n    IWRAPPED public wrappedNativeToken;\n\n    /// @notice Error emitted when escrow creation fails\n    error EscrowNotCreated();\n\n    /// @notice Error emitted when the fund amount is invalid\n    error InvalidFundAmount();\n\n    /// @notice Event emitted when a new escrow is created\n    /// @param escrow Address of the newly created escrow\n    /// @param token Address of the token used for payment\n    /// @param amount The total fund amount transferred to the escrow\n    event EscrowCreated(\n        address indexed escrow,\n        address indexed token,\n        uint256 amount\n    );\n\n    /// @notice Struct representing the details of an escrow\n    struct EscrowData {\n        address client;\n        address resolver;\n        uint8 resolverType;\n        address token;\n        uint256 terminationTime;\n        bytes32 details;\n        address provider;\n        address providerReceiver;\n        bool requireVerification;\n        bytes32 escrowType;\n    }\n\n    /// @notice Constructor to initialize the contract with the factory and wrapped token addresses\n    /// @param _escrowFactory Address of the SmartInvoiceFactory\n    /// @param _wrappedNativeToken Address of the wrapped native token (e.g., WETH)\n    constructor(address _escrowFactory, address _wrappedNativeToken) {\n        escrowFactory = ISmartInvoiceFactory(_escrowFactory);\n        wrappedNativeToken = IWRAPPED(_wrappedNativeToken);\n    }\n\n    /// @notice Internal function to decode and process escrow data\n    /// @param _escrowData Encoded data required for escrow setup\n    /// @return Returns the decoded EscrowData struct\n    function _decodeEscrowData(\n        bytes calldata _escrowData\n    ) internal pure returns (EscrowData memory) {\n        (\n            address client,\n            address resolver,\n            uint8 resolverType,\n            address token,\n            uint256 terminationTime,\n            bytes32 details,\n            address provider,\n            address providerReceiver,\n            bool requireVerification,\n            bytes32 escrowType\n        ) = abi.decode(\n                _escrowData,\n                (\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )\n            );\n\n        return\n            EscrowData({\n                client: client,\n                resolver: resolver,\n                resolverType: resolverType,\n                token: token,\n                terminationTime: terminationTime,\n                details: details,\n                provider: provider,\n                providerReceiver: providerReceiver,\n                requireVerification: requireVerification,\n                escrowType: escrowType\n            });\n    }\n\n    /// @notice Internal function to deploy a new escrow contract with provided details and milestone amounts\n    /// @param _milestoneAmounts Array representing the milestone payment amounts\n    /// @param _escrowData Encoded escrow data\n    /// @param _fundAmount Total amount to be funded into the escrow\n    /// @return escrow Address of the newly deployed escrow\n    function deployEscrow(\n        uint256[] memory _milestoneAmounts,\n        bytes calldata _escrowData,\n        uint256 _fundAmount\n    ) public payable nonReentrant returns (address escrow) {\n        // Decode the provided escrow data\n        EscrowData memory escrowData = _decodeEscrowData(_escrowData);\n\n        // Prepare the details for the escrow creation\n        bytes memory escrowDetails = abi.encode(\n            escrowData.client,\n            escrowData.resolverType,\n            escrowData.resolver,\n            escrowData.token,\n            escrowData.terminationTime,\n            escrowData.details,\n            wrappedNativeToken,\n            escrowData.requireVerification,\n            address(escrowFactory),\n            escrowData.providerReceiver\n        );\n\n        // Deploy the new escrow contract using the factory\n        escrow = escrowFactory.create(\n            escrowData.provider,\n            _milestoneAmounts,\n            escrowDetails,\n            escrowData.escrowType\n        );\n\n        // Ensure escrow creation was successful\n        if (escrow == address(0)) revert EscrowNotCreated();\n\n        if (escrowData.token == address(wrappedNativeToken) && msg.value > 0) {\n            // Ensure the fund amount is valid\n            if (msg.value != _fundAmount) revert InvalidFundAmount();\n\n            // Transfer the native fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            wrappedNativeToken.deposit{value: _fundAmount}();\n\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransfer(escrow, _fundAmount);\n        } else {\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransferFrom(\n                msg.sender,\n                escrow,\n                _fundAmount\n            );\n        }\n\n        // Emit an event for the escrow creation\n        emit EscrowCreated(escrow, escrowData.token, _fundAmount);\n    }\n}\n");
insert SourceFile(1529, 0, "// SPDX-License-Identifier: MIT\n\npragma solidity ^0.8.20;\n\nimport {IERC20} from \"@openzeppelin/contracts/token/ERC20/IERC20.sol\";\nimport {SafeERC20} from \"@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol\";\nimport {ReentrancyGuard} from \"@openzeppelin/contracts/utils/ReentrancyGuard.sol\";\nimport {Context} from \"@openzeppelin/contracts/utils/Context.sol\";\nimport {Initializable} from \"@openzeppelin/contracts/proxy/utils/Initializable.sol\";\nimport {ISmartInvoiceInstant} from \"./interfaces/ISmartInvoiceInstant.sol\";\nimport {IWRAPPED} from \"./interfaces/IWRAPPED.sol\";\n\n/// @title SmartInvoiceInstant\n/// @notice A contract for handling instant invoices with late fee calculations and token transfers.\ncontract SmartInvoiceInstant is\n    ISmartInvoiceInstant,\n    Initializable,\n    Context,\n    ReentrancyGuard\n{\n    using SafeERC20 for IERC20;\n\n    address public wrappedNativeToken;\n\n    address public client;\n    address public provider;\n    address public token;\n    bytes32 public details;\n    uint256 public override deadline;\n\n    uint256[] public amounts;\n    uint256 public total = 0;\n    uint256 public override totalFulfilled = 0;\n    bool public override fulfilled;\n    uint256 public fulfillTime = 0;\n    uint256 public constant MAX_DEADLINE = 63113904; // 2-year limit on locker\n\n    uint256 public override lateFee = 0;\n    uint256 public override lateFeeTimeInterval = 0;\n\n    constructor() {\n        _disableInitializers();\n    }\n\n    /**\n     * @notice Initializes the contract with the provided provider, amounts, and data.\n     * @param _provider The address of the provider\n     * @param _amounts The array of amounts associated with the provider\n     * @param _data The additional data needed for initialization\n     */\n    function init(\n        address _provider,\n        uint256[] calldata _amounts,\n        bytes calldata _data\n    ) external override initializer {\n        if (_provider == address(0)) revert InvalidProvider();\n\n        _handleData(_data);\n\n        provider = _provider;\n\n        uint256 _total = 0;\n        for (uint256 i = 0; i < _amounts.length; i++) {\n            _total += _amounts[i];\n        }\n        total = _total;\n    }\n\n    /**\n     * @notice Calculates the total amount due, including late fees if applicable.\n     * @return The total amount due\n     */\n    function getTotalDue() public view override returns (uint256) {\n        uint256 totalLateFee = 0;\n        if (block.timestamp > deadline && deadline > 0) {\n            uint256 timeAfterDeadline = 0;\n            if (fulfilled && fulfillTime > 0) {\n                if (fulfillTime >= deadline) {\n                    timeAfterDeadline = fulfillTime - deadline;\n                }\n            } else {\n                timeAfterDeadline = block.timestamp - deadline;\n            }\n            if (\n                timeAfterDeadline >= lateFeeTimeInterval &&\n                lateFeeTimeInterval != 0\n            ) {\n                totalLateFee =\n                    lateFee *\n                    (timeAfterDeadline / lateFeeTimeInterval);\n            } else {\n                totalLateFee = 0;\n            }\n        }\n        return total + totalLateFee;\n    }\n\n    /**\n     * @notice Deposits tokens into the contract.\n     * @param _token The address of the token to deposit\n     * @param _amount The amount of tokens to deposit\n     */\n    function depositTokens(\n        address _token,\n        uint256 _amount\n    ) external override nonReentrant {\n        if (_token != token) revert TokenMismatch();\n        IERC20(_token).safeTransferFrom(msg.sender, address(this), _amount);\n        _deposit(_amount);\n    }\n\n    /**\n     * @notice Withdraws the balance of the invoice token to the provider.\n     */\n    function withdraw() external override nonReentrant {\n        return _withdraw();\n    }\n\n    /**\n     * @notice Withdraws tokens that are not the invoice token.\n     * @param _token The address of the token to withdraw\n     */\n    function withdrawTokens(address _token) external override nonReentrant {\n        if (_token == token) {\n            _withdraw();\n        } else {\n            uint256 balance = IERC20(_token).balanceOf(address(this));\n            if (balance == 0) revert BalanceIsZero();\n            IERC20(_token).safeTransfer(provider, balance);\n        }\n    }\n\n    /**\n     * @notice Tips the provider with additional tokens.\n     * @param _token The address of the token to tip\n     * @param _amount The amount of tokens to tip\n     */\n    function tip(\n        address _token,\n        uint256 _amount\n    ) external override nonReentrant {\n        if (!fulfilled) revert AlreadyFulfilled();\n        if (_token != token) revert TokenMismatch();\n        totalFulfilled += _amount;\n        IERC20(_token).safeTransferFrom(msg.sender, address(this), _amount);\n        emit Tip(_msgSender(), _amount);\n    }\n\n    /**\n     * @dev Internal function to handle deposits.\n     * @param _amount The amount to deposit\n     */\n    function _deposit(uint256 _amount) internal {\n        uint256 totalDue = getTotalDue();\n        totalFulfilled += _amount;\n        if (totalFulfilled >= totalDue) {\n            fulfilled = true;\n            fulfillTime = block.timestamp;\n            emit Fulfilled(_msgSender());\n            if (totalFulfilled > totalDue) {\n                emit Tip(_msgSender(), totalFulfilled - totalDue);\n            }\n        }\n        emit Deposit(_msgSender(), _amount);\n    }\n\n    /**\n     * @dev Internal function to handle withdrawals.\n     */\n    function _withdraw() internal {\n        uint256 balance = IERC20(token).balanceOf(address(this));\n        if (balance == 0) revert BalanceIsZero();\n        IERC20(token).safeTransfer(provider, balance);\n        emit Withdraw(balance);\n    }\n\n    /**\n     * @dev Internal function to handle initialization data.\n     * @param _data The data to be handled and decoded\n     */\n    function _handleData(bytes calldata _data) internal {\n        (\n            address _client,\n            address _token,\n            uint256 _deadline,\n            bytes32 _details,\n            address _wrappedNativeToken,\n            uint256 _lateFee,\n            uint256 _lateFeeTimeInterval\n        ) = abi.decode(\n                _data,\n                (address, address, uint256, bytes32, address, uint256, uint256)\n            );\n\n        if (_client == address(0)) revert InvalidClient();\n        if (_token == address(0)) revert InvalidToken();\n        if (_deadline <= block.timestamp && _deadline != 0)\n            revert DurationEnded();\n        if (_deadline > block.timestamp + MAX_DEADLINE)\n            revert DurationTooLong();\n        if (_wrappedNativeToken == address(0))\n            revert InvalidWrappedNativeToken();\n\n        client = _client;\n        token = _token;\n        deadline = _deadline;\n        details = _details;\n        wrappedNativeToken = _wrappedNativeToken;\n        lateFee = _lateFee;\n        lateFeeTimeInterval = _lateFeeTimeInterval;\n    }\n\n    /**\n     * @notice Fallback function to receive native token transfers.\n     */\n    receive() external payable {\n        if (token != wrappedNativeToken) revert TokenNotWrappedNativeToken();\n        IWRAPPED(wrappedNativeToken).deposit{value: msg.value}();\n        _deposit(msg.value);\n    }\n}\n");
insert Comment(1530, 1529, "// SPDX-License-Identifier: MIT");
insert PragmaDirective(1531, 1529, "pragma solidity ^0.8.20;");
insert SolidityPragmaToken(1532, 1531, "solidity ^0.8.20");
insert SolidityVersionComparisonOperator(1533, 1532, " ^");
insert SolidityVersion(1534, 1532, "0.8.20");
insert ImportDirective(1535, 1529, "import {IERC20} from \"@openzeppelin/contracts/token/ERC20/IERC20.sol\";");
insert Identifier(1536, 1535, "IERC20");
insert ImportDirective(1537, 1529, "import {SafeERC20} from \"@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol\";");
insert Identifier(1538, 1537, "SafeERC20");
insert ImportDirective(1539, 1529, "import {ReentrancyGuard} from \"@openzeppelin/contracts/utils/ReentrancyGuard.sol\";");
insert Identifier(1540, 1539, "ReentrancyGuard");
insert ImportDirective(1541, 1529, "import {Context} from \"@openzeppelin/contracts/utils/Context.sol\";");
insert Identifier(1542, 1541, "Context");
insert ImportDirective(1543, 1529, "import {Initializable} from \"@openzeppelin/contracts/proxy/utils/Initializable.sol\";");
insert Identifier(1544, 1543, "Initializable");
insert ImportDirective(1545, 1529, "import {ISmartInvoiceInstant} from \"./interfaces/ISmartInvoiceInstant.sol\";");
insert Identifier(1546, 1545, "ISmartInvoiceInstant");
insert ImportDirective(1547, 1529, "import {IWRAPPED} from \"./interfaces/IWRAPPED.sol\";");
insert Identifier(1548, 1547, "IWRAPPED");
insert Comment(1549, 1529, "/// @title SmartInvoiceInstant");
insert Comment(1550, 1529, "/// @notice A contract for handling instant invoices with late fee calculations and token transfers.");
insert ContractDeclaration(1551, 1529, "contract SmartInvoiceInstant is\n    ISmartInvoiceInstant,\n    Initializable,\n    Context,\n    ReentrancyGuard\n{\n    using SafeERC20 for IERC20;\n\n    address public wrappedNativeToken;\n\n    address public client;\n    address public provider;\n    address public token;\n    bytes32 public details;\n    uint256 public override deadline;\n\n    uint256[] public amounts;\n    uint256 public total = 0;\n    uint256 public override totalFulfilled = 0;\n    bool public override fulfilled;\n    uint256 public fulfillTime = 0;\n    uint256 public constant MAX_DEADLINE = 63113904; // 2-year limit on locker\n\n    uint256 public override lateFee = 0;\n    uint256 public override lateFeeTimeInterval = 0;\n\n    constructor() {\n        _disableInitializers();\n    }\n\n    /**\n     * @notice Initializes the contract with the provided provider, amounts, and data.\n     * @param _provider The address of the provider\n     * @param _amounts The array of amounts associated with the provider\n     * @param _data The additional data needed for initialization\n     */\n    function init(\n        address _provider,\n        uint256[] calldata _amounts,\n        bytes calldata _data\n    ) external override initializer {\n        if (_provider == address(0)) revert InvalidProvider();\n\n        _handleData(_data);\n\n        provider = _provider;\n\n        uint256 _total = 0;\n        for (uint256 i = 0; i < _amounts.length; i++) {\n            _total += _amounts[i];\n        }\n        total = _total;\n    }\n\n    /**\n     * @notice Calculates the total amount due, including late fees if applicable.\n     * @return The total amount due\n     */\n    function getTotalDue() public view override returns (uint256) {\n        uint256 totalLateFee = 0;\n        if (block.timestamp > deadline && deadline > 0) {\n            uint256 timeAfterDeadline = 0;\n            if (fulfilled && fulfillTime > 0) {\n                if (fulfillTime >= deadline) {\n                    timeAfterDeadline = fulfillTime - deadline;\n                }\n            } else {\n                timeAfterDeadline = block.timestamp - deadline;\n            }\n            if (\n                timeAfterDeadline >= lateFeeTimeInterval &&\n                lateFeeTimeInterval != 0\n            ) {\n                totalLateFee =\n                    lateFee *\n                    (timeAfterDeadline / lateFeeTimeInterval);\n            } else {\n                totalLateFee = 0;\n            }\n        }\n        return total + totalLateFee;\n    }\n\n    /**\n     * @notice Deposits tokens into the contract.\n     * @param _token The address of the token to deposit\n     * @param _amount The amount of tokens to deposit\n     */\n    function depositTokens(\n        address _token,\n        uint256 _amount\n    ) external override nonReentrant {\n        if (_token != token) revert TokenMismatch();\n        IERC20(_token).safeTransferFrom(msg.sender, address(this), _amount);\n        _deposit(_amount);\n    }\n\n    /**\n     * @notice Withdraws the balance of the invoice token to the provider.\n     */\n    function withdraw() external override nonReentrant {\n        return _withdraw();\n    }\n\n    /**\n     * @notice Withdraws tokens that are not the invoice token.\n     * @param _token The address of the token to withdraw\n     */\n    function withdrawTokens(address _token) external override nonReentrant {\n        if (_token == token) {\n            _withdraw();\n        } else {\n            uint256 balance = IERC20(_token).balanceOf(address(this));\n            if (balance == 0) revert BalanceIsZero();\n            IERC20(_token).safeTransfer(provider, balance);\n        }\n    }\n\n    /**\n     * @notice Tips the provider with additional tokens.\n     * @param _token The address of the token to tip\n     * @param _amount The amount of tokens to tip\n     */\n    function tip(\n        address _token,\n        uint256 _amount\n    ) external override nonReentrant {\n        if (!fulfilled) revert AlreadyFulfilled();\n        if (_token != token) revert TokenMismatch();\n        totalFulfilled += _amount;\n        IERC20(_token).safeTransferFrom(msg.sender, address(this), _amount);\n        emit Tip(_msgSender(), _amount);\n    }\n\n    /**\n     * @dev Internal function to handle deposits.\n     * @param _amount The amount to deposit\n     */\n    function _deposit(uint256 _amount) internal {\n        uint256 totalDue = getTotalDue();\n        totalFulfilled += _amount;\n        if (totalFulfilled >= totalDue) {\n            fulfilled = true;\n            fulfillTime = block.timestamp;\n            emit Fulfilled(_msgSender());\n            if (totalFulfilled > totalDue) {\n                emit Tip(_msgSender(), totalFulfilled - totalDue);\n            }\n        }\n        emit Deposit(_msgSender(), _amount);\n    }\n\n    /**\n     * @dev Internal function to handle withdrawals.\n     */\n    function _withdraw() internal {\n        uint256 balance = IERC20(token).balanceOf(address(this));\n        if (balance == 0) revert BalanceIsZero();\n        IERC20(token).safeTransfer(provider, balance);\n        emit Withdraw(balance);\n    }\n\n    /**\n     * @dev Internal function to handle initialization data.\n     * @param _data The data to be handled and decoded\n     */\n    function _handleData(bytes calldata _data) internal {\n        (\n            address _client,\n            address _token,\n            uint256 _deadline,\n            bytes32 _details,\n            address _wrappedNativeToken,\n            uint256 _lateFee,\n            uint256 _lateFeeTimeInterval\n        ) = abi.decode(\n                _data,\n                (address, address, uint256, bytes32, address, uint256, uint256)\n            );\n\n        if (_client == address(0)) revert InvalidClient();\n        if (_token == address(0)) revert InvalidToken();\n        if (_deadline <= block.timestamp && _deadline != 0)\n            revert DurationEnded();\n        if (_deadline > block.timestamp + MAX_DEADLINE)\n            revert DurationTooLong();\n        if (_wrappedNativeToken == address(0))\n            revert InvalidWrappedNativeToken();\n\n        client = _client;\n        token = _token;\n        deadline = _deadline;\n        details = _details;\n        wrappedNativeToken = _wrappedNativeToken;\n        lateFee = _lateFee;\n        lateFeeTimeInterval = _lateFeeTimeInterval;\n    }\n\n    /**\n     * @notice Fallback function to receive native token transfers.\n     */\n    receive() external payable {\n        if (token != wrappedNativeToken) revert TokenNotWrappedNativeToken();\n        IWRAPPED(wrappedNativeToken).deposit{value: msg.value}();\n        _deposit(msg.value);\n    }\n}");
insert Identifier(1552, 1551, "SmartInvoiceInstant");
insert InheritanceSpecifier(1553, 1551, "ISmartInvoiceInstant");
insert UserDefinedType(1554, 1553, "ISmartInvoiceInstant");
insert Identifier(1555, 1554, "ISmartInvoiceInstant");
insert InheritanceSpecifier(1556, 1551, "Initializable");
insert UserDefinedType(1557, 1556, "Initializable");
insert Identifier(1558, 1557, "Initializable");
insert InheritanceSpecifier(1559, 1551, "Context");
insert UserDefinedType(1560, 1559, "Context");
insert Identifier(1561, 1560, "Context");
insert InheritanceSpecifier(1562, 1551, "ReentrancyGuard");
insert UserDefinedType(1563, 1562, "ReentrancyGuard");
insert Identifier(1564, 1563, "ReentrancyGuard");
insert ContractBody(1565, 1551, "{\n    using SafeERC20 for IERC20;\n\n    address public wrappedNativeToken;\n\n    address public client;\n    address public provider;\n    address public token;\n    bytes32 public details;\n    uint256 public override deadline;\n\n    uint256[] public amounts;\n    uint256 public total = 0;\n    uint256 public override totalFulfilled = 0;\n    bool public override fulfilled;\n    uint256 public fulfillTime = 0;\n    uint256 public constant MAX_DEADLINE = 63113904; // 2-year limit on locker\n\n    uint256 public override lateFee = 0;\n    uint256 public override lateFeeTimeInterval = 0;\n\n    constructor() {\n        _disableInitializers();\n    }\n\n    /**\n     * @notice Initializes the contract with the provided provider, amounts, and data.\n     * @param _provider The address of the provider\n     * @param _amounts The array of amounts associated with the provider\n     * @param _data The additional data needed for initialization\n     */\n    function init(\n        address _provider,\n        uint256[] calldata _amounts,\n        bytes calldata _data\n    ) external override initializer {\n        if (_provider == address(0)) revert InvalidProvider();\n\n        _handleData(_data);\n\n        provider = _provider;\n\n        uint256 _total = 0;\n        for (uint256 i = 0; i < _amounts.length; i++) {\n            _total += _amounts[i];\n        }\n        total = _total;\n    }\n\n    /**\n     * @notice Calculates the total amount due, including late fees if applicable.\n     * @return The total amount due\n     */\n    function getTotalDue() public view override returns (uint256) {\n        uint256 totalLateFee = 0;\n        if (block.timestamp > deadline && deadline > 0) {\n            uint256 timeAfterDeadline = 0;\n            if (fulfilled && fulfillTime > 0) {\n                if (fulfillTime >= deadline) {\n                    timeAfterDeadline = fulfillTime - deadline;\n                }\n            } else {\n                timeAfterDeadline = block.timestamp - deadline;\n            }\n            if (\n                timeAfterDeadline >= lateFeeTimeInterval &&\n                lateFeeTimeInterval != 0\n            ) {\n                totalLateFee =\n                    lateFee *\n                    (timeAfterDeadline / lateFeeTimeInterval);\n            } else {\n                totalLateFee = 0;\n            }\n        }\n        return total + totalLateFee;\n    }\n\n    /**\n     * @notice Deposits tokens into the contract.\n     * @param _token The address of the token to deposit\n     * @param _amount The amount of tokens to deposit\n     */\n    function depositTokens(\n        address _token,\n        uint256 _amount\n    ) external override nonReentrant {\n        if (_token != token) revert TokenMismatch();\n        IERC20(_token).safeTransferFrom(msg.sender, address(this), _amount);\n        _deposit(_amount);\n    }\n\n    /**\n     * @notice Withdraws the balance of the invoice token to the provider.\n     */\n    function withdraw() external override nonReentrant {\n        return _withdraw();\n    }\n\n    /**\n     * @notice Withdraws tokens that are not the invoice token.\n     * @param _token The address of the token to withdraw\n     */\n    function withdrawTokens(address _token) external override nonReentrant {\n        if (_token == token) {\n            _withdraw();\n        } else {\n            uint256 balance = IERC20(_token).balanceOf(address(this));\n            if (balance == 0) revert BalanceIsZero();\n            IERC20(_token).safeTransfer(provider, balance);\n        }\n    }\n\n    /**\n     * @notice Tips the provider with additional tokens.\n     * @param _token The address of the token to tip\n     * @param _amount The amount of tokens to tip\n     */\n    function tip(\n        address _token,\n        uint256 _amount\n    ) external override nonReentrant {\n        if (!fulfilled) revert AlreadyFulfilled();\n        if (_token != token) revert TokenMismatch();\n        totalFulfilled += _amount;\n        IERC20(_token).safeTransferFrom(msg.sender, address(this), _amount);\n        emit Tip(_msgSender(), _amount);\n    }\n\n    /**\n     * @dev Internal function to handle deposits.\n     * @param _amount The amount to deposit\n     */\n    function _deposit(uint256 _amount) internal {\n        uint256 totalDue = getTotalDue();\n        totalFulfilled += _amount;\n        if (totalFulfilled >= totalDue) {\n            fulfilled = true;\n            fulfillTime = block.timestamp;\n            emit Fulfilled(_msgSender());\n            if (totalFulfilled > totalDue) {\n                emit Tip(_msgSender(), totalFulfilled - totalDue);\n            }\n        }\n        emit Deposit(_msgSender(), _amount);\n    }\n\n    /**\n     * @dev Internal function to handle withdrawals.\n     */\n    function _withdraw() internal {\n        uint256 balance = IERC20(token).balanceOf(address(this));\n        if (balance == 0) revert BalanceIsZero();\n        IERC20(token).safeTransfer(provider, balance);\n        emit Withdraw(balance);\n    }\n\n    /**\n     * @dev Internal function to handle initialization data.\n     * @param _data The data to be handled and decoded\n     */\n    function _handleData(bytes calldata _data) internal {\n        (\n            address _client,\n            address _token,\n            uint256 _deadline,\n            bytes32 _details,\n            address _wrappedNativeToken,\n            uint256 _lateFee,\n            uint256 _lateFeeTimeInterval\n        ) = abi.decode(\n                _data,\n                (address, address, uint256, bytes32, address, uint256, uint256)\n            );\n\n        if (_client == address(0)) revert InvalidClient();\n        if (_token == address(0)) revert InvalidToken();\n        if (_deadline <= block.timestamp && _deadline != 0)\n            revert DurationEnded();\n        if (_deadline > block.timestamp + MAX_DEADLINE)\n            revert DurationTooLong();\n        if (_wrappedNativeToken == address(0))\n            revert InvalidWrappedNativeToken();\n\n        client = _client;\n        token = _token;\n        deadline = _deadline;\n        details = _details;\n        wrappedNativeToken = _wrappedNativeToken;\n        lateFee = _lateFee;\n        lateFeeTimeInterval = _lateFeeTimeInterval;\n    }\n\n    /**\n     * @notice Fallback function to receive native token transfers.\n     */\n    receive() external payable {\n        if (token != wrappedNativeToken) revert TokenNotWrappedNativeToken();\n        IWRAPPED(wrappedNativeToken).deposit{value: msg.value}();\n        _deposit(msg.value);\n    }\n}");
insert UsingDirective(1566, 1565, "using SafeERC20 for IERC20;");
insert TypeAlias(1567, 1566, "SafeERC20");
insert Identifier(1568, 1567, "SafeERC20");
insert TypeName(1569, 1566, "IERC20");
insert UserDefinedType(1570, 1569, "IERC20");
insert Identifier(1571, 1570, "IERC20");
insert StateVariableDeclaration(1572, 1565, "address public wrappedNativeToken;");
insert TypeName(1573, 1572, "address");
insert PrimitiveType(1574, 1573, "address");
insert Visibility(1575, 1572, "public");
insert Identifier(1576, 1572, "wrappedNativeToken");
insert StateVariableDeclaration(1577, 1565, "address public client;");
insert TypeName(1578, 1577, "address");
insert PrimitiveType(1579, 1578, "address");
insert Visibility(1580, 1577, "public");
insert Identifier(1581, 1577, "client");
insert StateVariableDeclaration(1582, 1565, "address public provider;");
insert TypeName(1583, 1582, "address");
insert PrimitiveType(1584, 1583, "address");
insert Visibility(1585, 1582, "public");
insert Identifier(1586, 1582, "provider");
insert StateVariableDeclaration(1587, 1565, "address public token;");
insert TypeName(1588, 1587, "address");
insert PrimitiveType(1589, 1588, "address");
